Name,Sym,AtNum,Group,Period,DiscYr,DiscAgo,GroupNames,Family,CrysStruc,AtWeight,Shell 1,Shell 2,Shell 3,Shell 4,Shell 5,Shell 6,Shell 7,AbbElecConfig,ElecConfig,MostStable,2MostStable,3MostStable,4MostStable,MP.C,MP.K,BP.C,BP.K,Electroneg,ElecAff.kJpmol,IonRad.A,AtRad.A,AtVol.cm3pmol,IonEn.kJpmol,IonPot1.V,IonPot2.V,IonPot3.V,OxyState,Den.gpcm3at293.K,SpecHeat.JpgK,SpecHeatCap.JpkgpK,HeatofVap.kJpmol,HeatofFusion.kJpmol,ElecCond.106pcmohm,ThermCond.WpcmK,ModofElas.,CoefThermExp.Ktomin1,Crust.mgpkg,Seawater.mgpL,Humanmass.pcnt,LenName,Pronounced,Origin,Description,Discoverer,DiscoveryLocation,Sources,Uses
Berkelium,Bk,97,,7,1949,69,Rare Earth,Rare Earth,Unknown,-247.0703,2,8,18,32,26,9,2, [Rn] 5f9 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f9 7s2,3,4,,,--,1620,--,,1.3,,--,--,--,601,6.23 V,--,--,"4,(3)",--,--,,--,--,--,0.1,--,--,,,,9,BURK-li-em,"Named after Berkeley, California the city of its discovery.",Synthetic radioactive metal.,"G.T.Seaborg, S.G.Tompson, A.Ghiorso",United States,Some compounds have been made and studied. Made by bombarding americium with alpha particles.,It has no significant commercial applications.
Californium,Cf,98,,7,1950,68,Rare Earth,Rare Earth,Unknown,-251.0796,2,8,18,32,28,8,2, [Rn] 5f10 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f10 7s2,,,,,--,1170,--,,1.3,,--,--,--,608,6.30 V,--,--,"4,(3)",--,--,,--,--,--,0.1,--,--,,,,11,kal-eh-FOR-ni-em,Named after the state and University of California.,Synthetic radioactive metal. Powerful neutron emitter.,"G.T.Seaborg, S.G.Tompson, A.Ghiorso, K.Street Jr.",United States,Made by bombarding curium with helium ions.,It has no significant commercial applications.
Einsteinium,Es,99,,7,1952,66,Rare Earth,Rare Earth,Unknown,-252.083,2,8,18,32,29,8,2, [Rn] 5f11 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f11 7s2,3,,,,--,1170,--,,1.3,,--,--,--,619,6.42 V,--,--," (2),3",--,--,,--,--,--,0.1,--,--,,,,11,ine-STINE-i-em,Named in honor of the scientist Albert Einstein.,Synthetic radioactive metal.,"Argonne, Los Alamos, U of Calif",United States,Made by bombarding uranium with neutrons.,It has no significant commercial applications.
Fermium,Fm,100,,7,1952,66,Rare Earth,Rare Earth,Unknown,-257.0951,2,8,18,32,30,8,2, [Rn] 5f12 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f12 7s2,3,,,,--,1130,--,,1.3,,--,--,--,627,6.50 V,--,--,3,--,--,,--,--,--,0.1,--,--,,,,7,FER-mi-em,Named in honor of the scientist Enrico Fermi.,Synthetic radioactive metal.,"Argonne, Los Alamos, U of Calif",United States,Produced by bombarding lighter transuranium elements with still lighter particles or by neutron capture.,It has no significant commercial applications.
Mendelevium,Md,101,,7,1955,63,Rare Earth,Rare Earth,Unknown,-258.0984,2,8,18,32,31,8,2, [Rn] 5f13 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f13 7s2,3,,,,--,1800,--,,1.3,,--,--,--,635,6.58 V,--,--,"2,3",--,--,,--,--,--,0.1,--,--,,,,11,men-deh-LEE-vi-em,"Named in honor of the scientist Dmitri Ivanovitch Mendeleyev, who devised the periodic table.",Synthetic radioactive metal.,"G.T.Seaborg, S.G.Tompson, A.Ghiorso, K.Street Jr.",United States,Made by bombarding einsteinium with helium ions.,It has no significant commercial applications.
Nobelium,No,102,,7,1958,60,Rare Earth,Rare Earth,Unknown,-259.1011,2,8,18,32,32,8,2, [Rn] 5f14 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 7s2,3,2,,,--,1100,--,,1.3,,--,--,--,642,6.65 V,--,--,"2,3",--,--,,--,--,--,0.1,--,--,,,,8,no-BELL-i-em,"Named in honor of Alfred Nobel, who invented dynamite and founded Nobel prize.",Synthetic radioactive metal.,Nobel Institute for Physics,Sweden,Made by bombarding curium with carbon-13,It has no significant commercial applications.
Lawrencium,Lr,103,,7,1961,57,Rare Earth,Rare Earth,Unknown,-262.1098,2,8,18,32,32,9,2, [Rn] 5f14 6d1 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d1 7s2,3,,,,--,1900,--,,--,,--,--,--,,--,--,--,3,--,--,,--,--,--,0.1,--,--,,,,10,lor-ENS-i-em,"Named in honor of Ernest O. Lawrence, inventor of the cyclotron.",Synthetic radioactive metal.,"A.Ghiorso, T.Sikkeland, A.E.Larsh, R.M.Latimer",United States,Produced by bombarding californium with boron ions.,It has no significant commercial applications.
Rutherfordium,Rf,104,4b,7,1964,54,Transition Metal,Transition Metal,Unknown,-261.1089,2,8,18,32,32,10,2, [Rn] 5f14 6d2 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d2 7s2,,,,,--,,--,,--,,--,--,--,,--,--,--,4,--,--,,--,--,--,0.23,--,--,,,,13,ruth-er-FORD-i-em,Named in honor of Ernest Rutherford,Synthetic radioactive metal.,"A. Ghiorso, et al",United States,"Made by bombarding californium-249 with beams of carbon-12 and 13, which produced an isotope with half lives of 4+ and 3 sec.",It has no significant commercial applications.
Hahnium,Ha,105,5b,7,1967,51,Transition Metal,Transition Metal,Unknown,-262.1144,2,8,18,32,32,11,2, [Rn] 5f14 6d3 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d3 7s2,,,,,--,,--,,--,,--,--,--,,--,--,--,--,--,--,,--,--,--,0.58,--,--,,,,7,HA-ni-em,Named in honor of Otto Hahn,Synthetic radioactive metal.,"A. Ghiorso, et al",United States,Made by bombarding californium-249 with a beam of nitrogen-15,It has no significant commercial applications.
Seaborgium,Sg,106,6b,7,1974,44,Transition Metal,Transition Metal,Unknown,-263.1186,2,8,18,32,32,12,2, [Rn] 5f14 6d4 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d4 7s2,,,,,--,,--,,--,,--,--,--,,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,10,"Named in honor of Glenn Seaborg, American physical chemist known for research on transuranium elements.",Synthetic radioactive metal.,Soviet Nuclear Research/ U. of Cal at Berkeley,1974,Made by bombarding californium-249 with oxygen-18.,It has no significant commercial applications.,
Nielsbohrium,Ns,107,,,1976,42,Transition Metal,Transition Metal,Unknown,-262.1231,2,8,18,32,32,13,2, [Rn] 5f14 6d5 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d5 7s2,,,,,--,,--,,--,--,--,--,--,,--,--,--,--,--,--,--,--,--,--,--,--,,,,,12,Synthetic radioactive metal.,Heavy Ion Research Laboratory (HIRL),1976,Germany,It has no significant commercial applications.,,
Hessium,Hs,108,,,0,,Transition Metal,Transition Metal,Unknown,-265.1306,2,8,18,32,32,14,2, [Rn] 5f14 6d6 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d6 7s2,,,,,--,,--,,--,--,--,--,--,,--,--,--,--,--,--,--,--,--,--,--,--,,,,,7,Synthetic radioactive metal.,Heavy Ion Research Laboratory (HIRL),1984,Germany,It has no significant commercial applications.,,
Mietnerium,Mt,109,,,1982,36,Transition Metal,Transition Metal,Unknown,-266.1378,2,8,18,32,32,15,2, [Rn] 5f14 6d7 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d7 7s2,,,,,--,,--,,--,--,--,--,--,,--,--,--,--,--,--,--,--,--,--,--,--,,,,,10,Synthetic radioactive metal.,Heavy Ion Research Laboratory (HIRL),1982,Germany,It has no significant commercial applications.,,
Darmstadtium,Ds,110,,,0,,Transition Metal,Transition Metal,Unknown,-268,2,8,18,32,32,16,2, [Rn] 5f14 6d9 7s1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d9 7s1,,,,,--,,--,,--,--,--,--,--,,--,--,--,--,--,--,--,--,--,--,--,--,,,,,12,Synthetic radioactive metal.,Heavy Ion Research Laboratory (HIRL),1994,Germany,It has no significant commercial applications.,,
Roentgenium,Rg,111,,,0,,Transition Metal,,Unknown,-269,2,8,18,32,32,17,2, [Rn] 5f14 6d10 7s1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f14 6d10 7s1,,,,,--,,--,,--,--,--,--,--,,--,--,--,--,--,--,--,--,--,--,--,--,,,,,11,Synthetic radioactive metal.,Heavy Ion Research Laboratory (HIRL),1994,Germany,It has no significant commercial applications.,,
